5.249566157073388240e+03,8.719662129225821956e-02,3.653712325044290537e+03,1.712381541728973389e-01,1.620711038579003420e+06,2.328008436469537062e-03,1.562336477074119321e+05,4.587923642247915268e-03,2.679673494297592828e+00,5.245442933719783873e+00,1.710084181687462568e+00,3.587227816357655197e+00,5.562700271606445312e+01,2.944684791564941406e+01,-3.208197832107543945e+00,3.387916183471679688e+01,1.158448505401611328e+01,1.662656593322753906e+01,5.874802112579345703e+00,7.898139953613281250e+00,-6.224531173706054688e+00,9.993313789367675781e+00,5.698788166046142578e+00,1.309402656555175781e+01,-1.860246181488037109e+00
7.278549407240251412e+02,2.582837963259773106e-01,1.144892089067312781e+03,1.307474374771118164e-01,2.790579797636228250e+04,1.356105066972328882e-02,3.895522305901028449e+04,3.692584345117211342e-03,1.837826685006877403e+00,3.082441191704722083e+00,1.655119260018549143e+00,4.253620796707480167e+00,-1.633337402343750000e+01,1.241723098754882812e+02,5.426793098449707031e+00,5.705560684204101562e+00,5.645392417907714844e+00,2.411416053771972656e+00,2.129381418228149414e+00,5.890725612640380859e+00,2.474894285202026367e+00,5.437570095062255859e+00,4.085881233215332031e+00,3.707612991333007812e+00,2.021969079971313477e+00
3.642278231573595235e+02,1.828006099065074275e-01,9.162343685987483468e+02,8.825398236513137817e-02,9.678162648252367944e+03,8.672312996848384817e-03,4.862233821766711480e+04,2.123457146808505058e-03,2.014018691588784549e+00,3.778729717104288621e+00,1.975304290377014160e+00,3.332832935804050933e+00,-7.123683929443359375e+01,1.217856903076171875e+02,5.614635467529296875e+01,1.699810981750488281e+01,-2.249663829803466797e+00,-6.020500063896179199e-01,-4.297182083129882812e+00,-4.950436055660247803e-01,2.883473157882690430e+00,6.725951671600341797e+00,5.372981071472167969e+00,3.215536355972290039e+00,8.018025755882263184e-01
1.779524152847873211e+02,1.415969800282320876e-02,8.339039288374663101e+02,4.042953997850418091e-02,4.859196743475958647e+04,8.293793727330960042e-04,2.866375900610037497e+05,2.893685130402445793e-03,1.333664208735110712e+01,2.727336212546415339e+01,2.491293952566089764e+00,1.149700213457969333e+01,-1.363343200683593750e+02,6.341845703125000000e+01,1.770254516601562500e+01,2.155262756347656250e+01,2.285967636108398438e+01,1.568752288818359375e+01,9.746100425720214844e+00,1.073479843139648438e+01,6.088353633880615234e+00,8.720292091369628906e+00,9.718633651733398438e+00,7.505261898040771484e+00,6.191997528076171875e+00
3.233297841909544559e+02,4.339944228581565921e-02,1.146239208799588368e+03,5.627468973398208618e-02,4.601372550130091258e+05,1.770381799522876415e-03,1.656550409197184199e+05,1.901528914459049702e-03,1.561449140733859764e+01,6.755135454830217157e+00,2.548755197460879973e+00,5.061234908601956128e+00,-6.634419250488281250e+01,9.551860046386718750e+01,3.520865631103515625e+01,3.279528045654296875e+01,1.199075889587402344e+01,7.383963584899902344e+00,-1.704433321952819824e+00,5.681532859802246094e+00,-1.292326748371124268e-01,7.141421794891357422e+00,3.438632965087890625e+00,5.269392490386962891e+00,1.071078896522521973e+00
2.899906239074468317e+02,1.313671824651093389e-01,1.100918615203686841e+03,8.257963508367538452e-02,1.124451266657894303e+04,6.327533836306274001e-03,1.503779788016639359e+05,2.737354021519422531e-03,3.124805800103573894e+00,5.248950199017312634e+00,1.821587686481888735e+00,3.351507188380435487e+00,-5.648839187622070312e+01,1.209498291015625000e+02,4.480890274047851562e+01,1.016530895233154297e+01,4.629024982452392578e+00,6.798159599304199219e+00,5.535298347473144531e+00,2.909979820251464844e+00,3.646685361862182617e+00,3.735618352890014648e+00,1.937839150428771973e+00,7.408908009529113770e-02,3.929544687271118164e-01
9.638089335238256581e+02,3.458494462385050539e-02,1.392455881280055792e+03,1.465741544961929321e-01,4.264261849512572400e+06,1.063733649426875424e-03,8.563072837826122995e+05,1.914934255182743073e-02,1.123751974181143964e+01,5.819347000010735904e+00,3.484455786267237176e+00,5.755717143169393424e+00,-3.477807998657226562e+01,1.037858276367187500e+02,-1.034944629669189453e+01,1.351478481292724609e+01,2.176542282104492188e+01,1.590505218505859375e+01,6.905606389045715332e-01,1.191384696960449219e+01,9.108051300048828125e+00,6.385709285736083984e+00,4.360816478729248047e+00,7.985525131225585938e+00,3.727533340454101562e+00
9.340471347296823978e+02,1.442241159385052873e-01,1.337999699061457932e+03,6.238114833831787109e-02,1.756991514011997264e+06,4.445163741361863458e-02,4.817085587908961461e+05,1.035307720303535461e-02,1.020965753791736041e+01,1.303746855429018225e+01,3.407072747749956054e+00,1.502065485552016000e+01,-3.918082046508789062e+01,9.713333892822265625e+01,-1.629863739013671875e+01,-1.015192127227783203e+01,-9.629247665405273438e+00,5.479963302612304688e+00,1.587965488433837891e+00,1.081107044219970703e+01,-2.455200433731079102e+00,6.177094936370849609e+00,1.101013755798339844e+01,1.446577453613281250e+01,1.529936504364013672e+01
1.436186949750500617e+02,5.935863055125375348e-02,9.448570950895036731e+02,5.372476577758789062e-02,1.494962412602907307e+03,1.248263446515104078e-03,5.950119062411251070e+04,9.712442988529801369e-04,1.802718717323109177e+00,4.130435547350687742e+00,1.923152055150631146e+00,3.705020901933983701e+00,-9.412340545654296875e+01,9.465148925781250000e+01,5.706527328491210938e+01,3.735600280761718750e+01,1.892505264282226562e+01,1.350351238250732422e+01,6.192409992218017578e+00,5.621917247772216797e+00,2.314916849136352539e+00,3.324274778366088867e+00,1.667587280273437500e+00,2.848767518997192383e+00,9.431591629981994629e-01
2.221609509582684439e+02,8.087228224575877811e-02,1.172027445483719930e+03,9.188061952590942383e-02,2.433751025533246866e+04,2.145992780284356437e-03,1.177265914722150337e+05,3.289646003395318985e-03,1.922893195132942878e+01,4.488928980596914364e+00,1.997911087126852836e+00,3.952819038067441948e+00,-5.987788772583007812e+01,1.047750091552734375e+02,3.756900405883789062e+01,1.883798980712890625e+01,1.163881874084472656e+01,1.220785045623779297e+01,8.311558723449707031e+00,9.117036819458007812e+00,4.856138229370117188e+00,3.102416753768920898e+00,5.297296047210693359e-01,1.989223241806030273e+00,6.974326819181442261e-02
2.158985951752852543e+03,4.706467924123025615e-02,2.716335506012011592e+03,1.449767500162124634e-01,9.281308756606791168e+06,1.754016917430946051e-03,1.095318898706879001e+06,1.058241911232471466e-02,5.036611096941733479e+00,4.421327769696827836e+00,1.890961921584131566e+00,4.099747307724921797e+00,-1.493235206604003906e+01,5.855908584594726562e+01,3.295363998413085938e+01,2.848581123352050781e+01,-8.096118927001953125e+00,1.485552406311035156e+01,-3.700027465820312500e+00,4.375096797943115234e+00,1.244537734985351562e+01,1.216618251800537109e+01,5.247309207916259766e+00,3.195383310317993164e+00,3.828147411346435547e+00
1.430430187839684550e+03,4.012270938989324215e-02,2.309225672027147539e+03,7.277578860521316528e-02,4.003639975157058332e+06,6.890130338068106014e-03,4.729784109057192691e+05,5.101778078824281693e-03,6.817567804024498024e+00,2.897526553311661601e+01,2.013582037416767445e+00,1.454403422018937597e+01,-7.323405742645263672e+00,6.611555480957031250e+01,-2.832359671592712402e-01,2.537756729125976562e+01,-1.431687068939208984e+01,2.627765274047851562e+01,-1.175471954047679901e-02,4.498944759368896484e+00,2.735796213150024414e+00,1.128627300262451172e+01,2.093990802764892578e+00,1.268796920776367188e+01,4.288153648376464844e+00
9.561731239869052388e+02,5.601288326866893375e-02,1.706817711626174059e+03,7.180166244506835938e-02,2.906862672168760560e+06,3.674953149437536030e-03,5.856429646602171706e+05,7.477707229554653168e-03,1.155290298937228499e+01,1.008309657328130626e+01,3.125106252407553242e+00,1.565556618120720600e+01,-2.499751472473144531e+01,8.247866821289062500e+01,3.425025224685668945e+00,2.548773574829101562e+01,-3.776278734207153320e+00,4.715294837951660156e+00,-5.254531383514404297e+00,1.322324275970458984e+01,3.282567739486694336e+00,7.786268711090087891e+00,1.144250965118408203e+01,6.151574134826660156e+00,5.688750267028808594e+00
6.704875568127642964e+02,2.336143080756545587e-01,1.165461657318274092e+03,5.180645734071731567e-02,1.115250013710951316e+05,2.572564299495468110e-02,8.818317556559728109e+04,1.194662530906498432e-03,2.059429595341197405e+00,3.213867460639050044e+00,1.759746682822644903e+00,4.632924729033292444e+00,-4.094189071655273438e+01,1.110985717773437500e+02,1.181857013702392578e+01,-6.829423427581787109e+00,-1.345714378356933594e+01,8.673664093017578125e+00,8.410056114196777344e+00,1.289550590515136719e+01,2.265550994873046875e+01,1.528449153900146484e+01,3.352709054946899414e+00,5.087428569793701172e+00,5.731506347656250000e+00
1.871648444204303814e+03,4.826303306983209529e-02,2.407297651300679263e+03,9.682653099298477173e-02,7.283328926301875152e+06,1.043014250669468436e-02,9.341734317596718902e+05,8.597641251981258392e-03,6.570649121399341652e+00,2.135642843851585937e+01,2.365287130404476468e+00,5.524337678288824272e+00,-2.201725387573242188e+01,5.204173660278320312e+01,6.967662811279296875e+00,4.120765686035156250e+01,-6.027184963226318359e+00,2.516178321838378906e+01,4.700931549072265625e+00,1.394145870208740234e+01,-3.960904598236083984e+00,7.344937801361083984e+00,2.588934659957885742e+00,6.525040149688720703e+00,6.594779014587402344e+00
1.067203540666815115e+03,5.138005605084020738e-02,2.125243783913461812e+03,8.313342928886413574e-02,6.457384544565575197e+05,9.170317370201642006e-04,1.024951604913305375e+06,1.780535443685948849e-03,4.245508701158589915e+00,2.705835911823552653e+00,2.258138040356040488e+00,4.782671415435410189e+00,-8.652614593505859375e+00,7.631622314453125000e+01,-3.091132879257202148e+00,4.788144111633300781e+00,4.222753524780273438e+00,7.326633453369140625e+00,-8.316737413406372070e-01,1.024053382873535156e+01,-4.684874057769775391e+00,1.000402832031250000e+01,2.976935863494873047e+00,6.829002857208251953e+00,8.955243110656738281e+00
1.346331405142548419e+03,1.824792184931839367e-01,1.839117778243339899e+03,1.925212442874908447e-01,1.052715756615191931e+06,1.075483307102548768e-02,2.778400075835177558e+05,1.467741932719945908e-02,4.422978248745120133e+00,4.113693650658158063e+00,1.981621978826130892e+00,3.557258804685677678e+00,1.807069587707519531e+01,9.334375000000000000e+01,6.284978240728378296e-02,1.564306735992431641e+01,-6.269615650177001953e+00,1.354405403137207031e+01,-4.075484275817871094e+00,1.030993270874023438e+01,1.105182766914367676e+00,5.381949901580810547e+00,9.983943104743957520e-01,5.510808467864990234e+00,3.277238607406616211e+00
8.637145218192799803e+02,2.735701059204829755e-01,1.618658910169026740e+03,1.508808284997940063e-01,1.303598222656634753e+05,1.141702624441219040e-02,3.481461522938249982e+04,3.771222196519374847e-03,2.697809203662918431e+00,3.058846066122643315e+00,1.351525585674958840e+00,3.327220216877467163e+00,6.396692752838134766e+00,1.040966339111328125e+02,1.757838058471679688e+01,4.216191291809082031e+00,-4.917970657348632812e+00,1.266869831085205078e+01,-2.025390863418579102e+00,6.787613391876220703e+00,1.194322586059570312e+00,3.469444513320922852e+00,1.398597478866577148e+00,2.931110382080078125e+00,2.160453796386718750e+00
5.138535740393477909e+02,2.451030944928916933e-01,1.134290489158628816e+03,1.217400506138801575e-01,5.183652818265223686e+03,7.512079722408984694e-03,4.725309011033790739e+04,2.758634975180029869e-03,1.595518753044325555e+00,2.341748254678663876e+00,1.582406311320257775e+00,2.504059169360365988e+00,-2.378998374938964844e+01,1.192402114868164062e+02,2.188665390014648438e+01,2.265645790100097656e+01,-9.306958317756652832e-01,-4.061717987060546875e+00,-2.364914655685424805e+00,1.287329435348510742e+00,6.540695190429687500e+00,6.237305164337158203e+00,1.648041009902954102e+00,6.239835023880004883e-01,1.590635061264038086e+00
1.077265359310936645e+02,2.663299184711999043e-02,8.994740991830888106e+02,9.255942702293395996e-02,2.997076616371755790e+03,8.474502701050865439e-04,1.000852252615376347e+05,5.829031113535165787e-03,5.207249070631970511e+00,8.904356726194485816e+00,2.248701735930060952e+00,4.920678837740869227e+00,-9.634407806396484375e+01,1.025224227905273438e+02,3.789178848266601562e+01,1.652113723754882812e+01,1.736816596984863281e+01,1.707245445251464844e+01,1.294647693634033203e+01,1.050033569335937500e+01,1.056566047668457031e+01,8.667924880981445312e+00,3.881574630737304688e+00,3.042225539684295654e-02,5.880127549171447754e-01
3.786447573340113877e+02,9.101722958448042744e-02,7.725948259790352495e+02,5.138140171766281128e-02,1.363358028321366874e+05,1.622746486369100113e-02,5.963313079243295215e+04,1.758257974870502949e-03,3.190904283447911105e+00,1.094064185591053473e+01,2.003876610911075495e+00,3.789126770244022335e+00,-9.903982543945312500e+01,1.259784088134765625e+02,3.335903549194335938e+01,2.422568321228027344e+00,-1.511419057846069336e+00,5.884222984313964844e+00,9.393999099731445312e+00,5.984507560729980469e+00,5.004407405853271484e+00,4.842333316802978516e+00,2.504097223281860352e+00,3.295356273651123047e+00,5.660843849182128906e+00
1.702149350030194228e+03,3.913282174947649295e-01,1.785693183528362624e+03,1.493162810802459717e-01,4.450720244631365058e+05,7.960533364398633682e-02,8.519908820745466801e+04,3.901347285136580467e-03,3.118136635002794144e+00,3.676865218379049782e+00,1.620447877407403814e+00,4.345016978286196263e+00,1.972248840332031250e+01,9.537605285644531250e+01,-2.294774627685546875e+01,1.740453338623046875e+01,-8.457840919494628906e+00,1.031499195098876953e+01,8.045417785644531250e+00,4.956525802612304688e+00,4.928019523620605469e+00,1.991802573204040527e+00,3.242588281631469727e+00,5.793252944946289062e+00,4.518557548522949219e+00
8.470449416775260261e+02,1.049420687535462526e-01,1.584106795361565446e+03,1.171376183629035950e-01,6.877688044326170348e+05,1.052222211711035214e-02,1.746832012012239138e+05,8.170801214873790741e-03,1.217528514863187716e+01,9.290138502695933553e+00,3.166357539905300555e+00,8.715143577973336164e+00,-1.439723610877990723e+00,9.881492614746093750e+01,-1.218802070617675781e+01,2.696830558776855469e+01,8.659459114074707031e+00,4.995920181274414062e+00,3.600479125976562500e+00,1.131239795684814453e+01,6.086183547973632812e+00,-2.137157440185546875e+00,8.365528106689453125e+00,1.868449330329895020e+00,-1.236507654190063477e+00
9.902131074595558857e+02,7.014978118560026565e-02,1.271813904504756920e+03,7.903185486793518066e-02,9.631081534959557466e+05,7.366923464291266072e-03,1.493927800813284412e+05,5.335346329957246780e-03,6.841615691825488454e+00,1.623471815946755115e+01,2.664157547068354503e+00,1.072199192343211571e+01,-3.205072784423828125e+01,1.089620285034179688e+02,-1.673351669311523438e+01,1.851738548278808594e+01,1.055760955810546875e+01,1.090113353729248047e+01,1.218778848648071289e+00,1.506780385971069336e+00,2.382057428359985352e+00,5.405131816864013672e+00,5.061275482177734375e+00,2.176947593688964844e+00,-1.166525244712829590e+00
2.571019928169596369e+02,2.870615088356098452e-02,1.256035833773038803e+03,5.317077413201332092e-02,2.774622532744348864e+05,3.659658538668438509e-03,8.743989835410885280e+04,6.444193422794342041e-03,1.292328660436137078e+01,2.287746517756672304e+01,2.153239980670148324e+00,1.555713732318703357e+01,-4.571730804443359375e+01,8.709323883056640625e+01,-3.693722009658813477e+00,1.881161689758300781e+01,4.785123348236083984e+00,1.302968883514404297e+01,3.681017875671386719e+00,7.292720794677734375e+00,2.376620054244995117e+00,1.160237598419189453e+01,3.140912771224975586e+00,7.320168495178222656e+00,5.672682285308837891e+00
1.624408034834567616e+02,2.714324743383102895e-02,1.131664702253035102e+03,7.713105529546737671e-02,7.100412788417431875e+04,3.582616695891736435e-03,5.707357875209215563e+05,8.287779055535793304e-03,3.081417565485362076e+01,2.731266435680265658e+01,3.029794454897560829e+00,7.704284484061838967e+00,-7.910712432861328125e+01,9.179339599609375000e+01,2.474485588073730469e+01,1.128575325012207031e+01,1.686614453792572021e-01,7.855618476867675781e+00,8.562223434448242188e+00,1.560340213775634766e+01,6.526019573211669922e+00,9.150776863098144531e+00,6.650957107543945312e+00,6.525776863098144531e+00,5.218561172485351562e+00
2.799906902513632758e+02,3.824649325567118507e-02,8.842599195421177001e+02,2.547534741461277008e-02,1.003175495598232723e+06,8.691560891063833047e-03,4.313524483007155941e+05,2.612484619021415710e-03,3.544638403990024500e+01,2.324853474344080340e+01,5.403229953351987191e+00,2.499567119127894799e+01,-9.897490692138671875e+01,9.395687103271484375e+01,1.136495018005371094e+01,1.427567481994628906e+01,-8.935176849365234375e+00,-6.421685695648193359e+00,-6.975691795349121094e+00,-4.710896968841552734e+00,-4.689216613769531250e-01,7.307775974273681641e+00,5.171624660491943359e+00,8.312511444091796875e+00,1.187600612640380859e+01
3.912595747385818754e+02,3.356512798707367851e-01,1.209505193365725518e+03,7.371464371681213379e-02,1.586809553769268859e+04,2.330771623987488647e-02,6.794970141346422315e+04,1.885538338683545589e-03,1.874872057318321295e+00,2.468241571418831271e+00,1.608929317152941296e+00,3.936975960327525836e+00,-3.367238235473632812e+01,1.100123443603515625e+02,3.451297760009765625e+01,1.756069564819335938e+01,6.227476000785827637e-01,2.570613384246826172e+00,-5.920670032501220703e-01,3.538149595260620117e+00,2.359459161758422852e+00,1.602374315261840820e+00,-1.648781657218933105e+00,-8.308125138282775879e-01,-5.378628373146057129e-01
4.697017131233512373e+03,3.990774781011742212e-01,3.163624157527684019e+03,1.753538995981216431e-01,2.976546074217612855e+06,1.411627284190953568e-01,1.777029369961041957e+05,6.287371274083852768e-03,2.057849301929020491e+00,7.411719249018052125e+00,1.487633817558928540e+00,4.100712783977227716e+00,5.778635406494140625e+01,5.831074142456054688e+01,-1.634079933166503906e+01,3.370895767211914062e+01,-2.160531616210937500e+01,1.530931949615478516e+01,-1.029922771453857422e+01,1.208889102935791016e+01,2.930315494537353516e+00,1.056656455993652344e+01,2.053452014923095703e+00,5.566348552703857422e+00,8.683527946472167969e+00
1.094535645043384420e+03,1.474560018482494739e-01,1.629809492593395817e+03,1.551762223243713379e-01,1.184105599691170937e+05,4.231720348020405476e-03,7.720237582509711501e+04,7.581929210573434830e-03,2.128881774525497317e+00,2.757136651968638663e+00,1.491794884583471426e+00,4.101768631706310231e+00,1.131721591949462891e+01,1.000532531738281250e+02,-8.713887214660644531e+00,1.429543209075927734e+01,1.568459719419479370e-01,9.524020195007324219e+00,1.059121370315551758e+00,1.575323581695556641e+00,5.503255367279052734e+00,5.223384857177734375e+00,3.428476303815841675e-02,4.742513179779052734e+00,4.901700496673583984e+00
4.915273495852271139e+02,7.620696954088709840e-02,1.319574437084833562e+03,6.565012782812118530e-02,1.711365213868278370e+05,3.289943982487263455e-03,2.982311154700317420e+05,2.551790792495012283e-03,1.044688868520215941e+01,3.377958217364801285e+00,3.220863247528222839e+00,6.733987553185295738e+00,-2.851651573181152344e+01,1.004044036865234375e+02,1.085818409919738770e+00,2.399459457397460938e+01,1.004577159881591797e+01,6.677704811096191406e+00,4.513916015625000000e+00,4.552759170532226562e+00,2.599838733673095703e+00,5.703087806701660156e+00,2.693933725357055664e+00,3.588811159133911133e+00,2.106269359588623047e+00
1.142842386295013313e+02,3.275264601904296496e-02,9.885613879867064497e+02,4.201422631740570068e-02,2.614751483232688315e+03,8.467395209938723914e-04,1.435710100244512432e+05,1.116027589887380600e-03,2.265440210249671349e+00,8.200160105665048604e+00,1.944209783786346790e+00,5.772780682717349343e+00,-1.053227844238281250e+02,8.805879211425781250e+01,5.298885345458984375e+01,3.828829193115234375e+01,2.171506500244140625e+01,1.224485778808593750e+01,6.947521686553955078e+00,2.666586637496948242e+00,2.658233642578125000e+00,2.461542367935180664e+00,2.989911556243896484e+00,3.086878776550292969e+00,3.398089885711669922e+00
1.028207736070940541e+02,8.791857104416059276e-03,9.103183449129790006e+02,8.497130870819091797e-02,4.684690842036811227e+04,1.268291291569882066e-04,2.160691771075843717e+05,9.714246727526187897e-03,1.720642648490749593e+01,1.062816717827419311e+01,3.148817799970342168e+00,7.355848348253555713e+00,-1.003691482543945312e+02,9.176123046875000000e+01,2.741811370849609375e+01,7.149944305419921875e+00,8.614667892456054688e+00,1.336264419555664062e+01,1.554899597167968750e+01,1.381222343444824219e+01,1.111224365234375000e+01,1.040154743194580078e+01,1.113183021545410156e+01,1.080886459350585938e+01,7.999936580657958984e+00
1.043475669834408791e+03,1.266984158668351679e-01,1.597562641162206774e+03,6.482078135013580322e-02,3.400738870371956145e+05,1.439348057657846049e-02,9.625052415442823258e+04,3.605894278734922409e-03,3.225521707843607810e+00,5.344823840083948063e+00,1.495841324470784217e+00,6.830679838319063002e+00,-2.405632781982421875e+01,6.357255935668945312e+01,-3.475588607788085938e+01,9.503993034362792969e+00,-2.023865509033203125e+01,1.503872489929199219e+01,2.412638425827026367e+00,7.328140735626220703e+00,9.637471199035644531e+00,9.883477210998535156e+00,1.223472881317138672e+01,1.692267608642578125e+01,1.442320537567138672e+01
