2.848345675873248183e+03,4.098654296296665445e-01,2.508325107300055151e+03,1.983883678913116455e-01,6.871826577618386596e+06,9.775285363093190460e-02,9.704066365088465391e+05,2.437613718211650848e-02,4.150931458699472998e+00,5.122214877915976849e+00,2.131863148179820922e+00,5.841315260810397092e+00,3.397278976440429688e+01,8.035136413574218750e+01,-1.226051712036132812e+01,3.441606760025024414e+00,-1.587926673889160156e+01,1.742849922180175781e+01,-1.657510948181152344e+01,1.155280208587646484e+01,3.366762399673461914e+00,5.564187526702880859e+00,1.249654769897460938e+00,5.370590209960937500e+00,1.395694637298583984e+01
3.863237771350475668e+03,4.444696847918460647e-01,3.075974162055510988e+03,2.853023707866668701e-01,1.009168711201153323e+07,1.926957487819588311e-01,9.590002530552846147e+05,5.333507061004638672e-02,3.350869463809054594e+00,5.288427202746565747e+00,1.874632328659087355e+00,5.000909313216253871e+00,5.164305877685546875e+01,5.992007064819335938e+01,6.159831285476684570e-01,2.841040611267089844e+01,-9.354744911193847656e+00,1.320236587524414062e+01,-6.881983280181884766e+00,1.082209014892578125e+01,-2.937996387481689453e+00,4.651562690734863281e+00,-6.947252154350280762e-01,7.616442203521728516e+00,2.108323574066162109e+00
2.462892921844706507e+03,7.409120131258449538e-02,2.553149920568933339e+03,1.319821923971176147e-01,5.243350899010545574e+06,1.044075186521898659e-02,6.663925269703348167e+05,1.631507277488708496e-02,4.397601626016260035e+00,1.179522167805781052e+01,1.985417313050257038e+00,7.362167734068706615e+00,1.638979721069335938e+01,6.500728607177734375e+01,-8.484666824340820312e+00,2.962903404235839844e+01,-6.374724864959716797e+00,1.907128715515136719e+01,-1.747087955474853516e+00,9.981461524963378906e+00,2.350778579711914062e-01,8.891196250915527344e+00,5.099549293518066406e+00,5.241222858428955078e+00,3.684432029724121094e+00
3.757914057782157215e+03,2.141261864841567109e-01,2.998550985042397770e+03,2.036144435405731201e-01,4.414316229313795455e+06,2.213065442920495937e-02,3.209976849656621343e+05,2.276948280632495880e-02,2.686932196616490742e+00,3.671582964175502894e+00,1.617818856962113472e+00,5.982206231200144941e+00,4.979414749145507812e+01,5.893198776245117188e+01,-8.493041992187500000e+00,3.442107009887695312e+01,-7.532058238983154297e+00,1.645037078857421875e+01,-1.056596851348876953e+01,8.317306518554687500e+00,-3.553983688354492188e+00,6.318127155303955078e+00,6.614380478858947754e-01,1.025550365447998047e+01,4.436994075775146484e+00
1.668559895750564465e+03,4.945941969733262389e-01,2.319735839242493057e+03,1.766937077045440674e-01,1.986123313258139882e+06,2.425861184803692339e-01,3.731285962968763197e+05,3.115032613277435303e-02,3.905016200648025571e+00,5.503533073880733539e+00,1.694596624685584141e+00,6.735755643963077688e+00,3.222495651245117188e+01,8.039038848876953125e+01,4.334126472473144531e+00,1.488151168823242188e+01,-7.081224441528320312e+00,1.255227661132812500e+01,-4.980658054351806641e+00,1.329945278167724609e+01,3.796309828758239746e-01,7.158763408660888672e+00,4.679159224033355713e-01,6.033237457275390625e+00,3.674878358840942383e+00
6.165341830086133996e+03,1.689073766115191111e-01,3.881285598146800112e+03,2.906224131584167480e-01,1.209326696454459988e+07,2.236814163304083961e-02,1.113328492040924495e+06,5.485963821411132812e-02,2.134668160633961698e+00,7.409994704316507530e+00,1.536985024406419154e+00,5.438051533737298548e+00,6.459222412109375000e+01,4.555145263671875000e+01,3.360352039337158203e+00,2.231509208679199219e+01,-6.794134140014648438e+00,2.173453903198242188e+01,-1.870671868324279785e+00,1.046023178100585938e+01,-8.410114049911499023e-01,9.761500358581542969e+00,-1.103386402130126953e+00,6.876573562622070312e+00,-8.178108930587768555e-02
4.279376569303626638e+03,1.805607278884803490e-01,3.116047533426764403e+03,3.040064871311187744e-01,6.937439437740396708e+06,1.801678110710758229e-02,5.251039911188439000e+05,4.948638752102851868e-02,2.863686876367167233e+00,5.095757767703705809e+00,1.780216814539899328e+00,5.586335534638823930e+00,5.273138427734375000e+01,6.193417358398437500e+01,-9.005123138427734375e+00,3.421090698242187500e+01,-1.012170219421386719e+01,2.506096076965332031e+01,-6.422017574310302734e+00,9.573181152343750000e+00,-1.723708152770996094e+00,7.418074131011962891e+00,-1.005723103880882263e-01,7.654082775115966797e+00,3.511838197708129883e+00
1.647284906080157725e+03,2.781075599707243384e-01,2.165708299866862490e+03,1.373110413551330566e-01,2.380914045964160934e+06,4.613671399482097701e-01,5.230421887048711069e+05,1.658365316689014435e-02,4.295985656547239628e+00,2.459905874449182406e+01,1.676615433039709613e+00,5.293947945411224154e+00,1.282056093215942383e+00,7.085079956054687500e+01,-1.467589473724365234e+01,2.960113716125488281e+01,-5.396412849426269531e+00,2.117572021484375000e+01,-1.267251014709472656e+00,1.215738582611083984e+01,4.125483512878417969e+00,8.148883819580078125e+00,2.453620672225952148e+00,4.687231540679931641e+00,5.285892486572265625e+00
2.456635571941646049e+03,2.426450615328590021e-01,2.010057672526547549e+03,2.076227962970733643e-01,7.611551027400115272e+05,8.316365274884650674e-03,1.412537440379039035e+05,6.043494213372468948e-03,2.248313805399897891e+00,2.606140425504119840e+00,1.540347201926715703e+00,2.514871606428613848e+00,4.150667190551757812e+01,8.996938323974609375e+01,-2.841468238830566406e+01,2.473530769348144531e+01,-4.729142665863037109e+00,1.433718013763427734e+01,-1.425870418548583984e+00,1.246935749053955078e+01,4.253297328948974609e+00,8.328185081481933594e+00,4.776806354522705078e+00,7.276397943496704102e-01,4.865704178810119629e-01
5.879456027715094024e+03,1.637021356270403627e-01,3.534608943069689758e+03,2.535270154476165771e-01,1.201946144447718374e+07,5.157938906209322272e-02,9.915256818086321000e+05,7.603313028812408447e-02,1.981592323607291650e+00,1.021120948175445520e+01,1.527135071656331000e+00,7.746914847909740054e+00,4.697484207153320312e+01,4.153926086425781250e+01,-1.772894477844238281e+01,2.977437019348144531e+01,-1.560968971252441406e+01,1.974611663818359375e+01,-1.041487598419189453e+01,1.737371444702148438e+01,-4.191649436950683594e+00,1.243726348876953125e+01,8.880612254142761230e-01,1.071140384674072266e+01,5.647660255432128906e+00
3.986532593840384379e+03,9.734351236174113020e-02,3.030252977356061820e+03,2.322871983051300049e-01,5.454142363329453394e+06,3.511407254033397859e-03,3.519420698591857217e+05,1.836702413856983185e-02,2.229767570350465355e+00,5.617204100467080963e+00,1.494739234724927091e+00,4.231432469899342408e+00,4.208673477172851562e+01,5.835813522338867188e+01,-6.281320095062255859e+00,4.404181671142578125e+01,-4.824210643768310547e+00,2.273686027526855469e+01,-4.587208271026611328e+00,1.232466697692871094e+01,-1.670459747314453125e+00,8.090005874633789062e+00,-7.263260841369628906e+00,2.051772356033325195e+00,2.236123830080032349e-01
1.954145345326256347e+03,7.908719694380136889e-02,2.634632970087237027e+03,2.588904500007629395e-01,2.642109186878571287e+06,6.162935643425175580e-03,2.209570308750160330e+05,3.796982392668724060e-02,4.725465583933191382e+00,9.336754022363999539e+00,1.674223096738864269e+00,4.665371693218840932e+00,2.340896987915039062e+01,5.974259567260742188e+01,-2.673289775848388672e-01,3.355729675292968750e+01,2.698839604854583740e-01,1.921730804443359375e+01,-8.590494990348815918e-01,1.638033294677734375e+01,5.881130695343017578e+00,5.115935802459716797e+00,1.719918012619018555e+00,5.031221866607666016e+00,3.423506736755371094e+00
1.536354606998697136e+03,2.812604278967802962e-01,1.683434377605755571e+03,2.038222700357437134e-01,1.551501799783276860e+06,1.318478130260632430e-01,2.636143661774108768e+05,3.834352269768714905e-02,3.819751718744908153e+00,9.817319216921157832e+00,2.028117781432471123e+00,7.171046712668061041e+00,1.270246028900146484e+01,9.932807159423828125e+01,-1.659472656250000000e+01,1.955386734008789062e+01,8.398665785789489746e-01,5.159023761749267578e+00,2.434813231229782104e-01,4.653944969177246094e+00,2.195502519607543945e+00,4.631435394287109375e+00,4.081370353698730469e+00,2.738367080688476562e+00,6.141275882720947266e+00
6.426248291644153142e+03,8.109786031096652414e-02,3.662097822405949955e+03,2.351064234972000122e-01,3.406526132861096878e+06,2.231234735939553564e-03,2.066650807973753253e+05,1.230937708169221878e-02,1.483960926667393876e+00,4.088412449484629008e+00,1.232657568761162503e+00,3.913302329708497229e+00,5.552970123291015625e+01,3.895872497558593750e+01,-1.679067802429199219e+01,4.658228683471679688e+01,-5.701554298400878906e+00,2.859042358398437500e+01,-6.368865489959716797e+00,1.422252273559570312e+01,-7.576479434967041016e+00,1.050830459594726562e+01,-1.687884569168090820e+00,7.603871345520019531e+00,-1.309467554092407227e+00
3.047529637987477145e+03,1.881963901616159895e-01,2.761955760808513787e+03,2.176568657159805298e-01,7.336985101700766943e+06,7.633172386140589516e-02,6.588895915989134228e+05,5.433582141995429993e-02,4.261929400942854329e+00,1.320334393605599033e+01,1.998637510548478380e+00,9.671420351133264148e+00,3.281417083740234375e+01,6.088800430297851562e+01,-1.037195968627929688e+01,2.824132156372070312e+01,-8.508295059204101562e+00,1.717978096008300781e+01,-3.593675613403320312e+00,1.684270286560058594e+01,3.626598596572875977e+00,1.230102920532226562e+01,2.427936553955078125e+00,7.017306327819824219e+00,3.898111820220947266e+00
3.050433048342497386e+03,1.238966471156348614e-01,2.753409530819583324e+03,1.659632623195648193e-01,7.229028107391763479e+06,1.134492922942696366e-02,7.013520124699943699e+05,1.787874288856983185e-02,3.423273216600752011e+00,5.392907727447714628e+00,1.749530564677862055e+00,7.251607930824631509e+00,3.111849403381347656e+01,6.704479980468750000e+01,-7.936409950256347656e+00,3.689066696166992188e+01,-1.096569347381591797e+01,1.977213668823242188e+01,-9.087870597839355469e+00,1.266679954528808594e+01,3.304453611373901367e+00,1.001569080352783203e+01,-7.370957136154174805e-01,6.631186962127685547e+00,7.495079994201660156e+00
4.276022629755586422e+03,1.346613411067326682e-01,3.102870313660833745e+03,2.661107182502746582e-01,4.703521503164968453e+06,1.491820160841408720e-02,5.994939979266646551e+05,2.942359261214733124e-02,3.552142355420276232e+00,8.168766998836025195e+00,2.155308406511179609e+00,4.113509461212288443e+00,5.345079421997070312e+01,4.908556747436523438e+01,-1.937472152709960938e+01,2.756196022033691406e+01,8.527600288391113281e+00,1.655760192871093750e+01,5.055878639221191406e+00,1.394835281372070312e+01,-1.290252327919006348e+00,1.169012355804443359e+01,2.919954061508178711e+00,7.690277099609375000e+00,1.075279265642166138e-01
1.124520865778851430e+03,6.613784348838494531e-02,1.928245356045627659e+03,9.173999726772308350e-02,2.752472939338517375e+06,1.227965436784696565e-02,6.954355746404713718e+05,1.408251281827688217e-02,7.559383903133903182e+00,1.287461239292135140e+01,2.377077210779695360e+00,1.312743676792602088e+01,-2.309255409240722656e+01,7.034188079833984375e+01,1.594465374946594238e+00,2.859871673583984375e+01,8.907679319381713867e-01,2.164474487304687500e+01,2.642805337905883789e+00,1.440846824645996094e+01,4.735775470733642578e+00,9.574217796325683594e+00,2.050138711929321289e+00,3.663392066955566406e+00,2.864650964736938477e+00
1.284408670501859433e+03,1.277255887153067038e-01,1.634499251298200761e+03,1.196654886007308960e-01,5.286746063334110659e+05,1.827318880766439294e-02,1.901806440600624483e+05,9.727695025503635406e-03,3.292384441499727643e+00,9.667379349576357583e+00,2.087569756093957896e+00,5.844980988380092946e+00,5.833107471466064453e+00,9.631148529052734375e+01,-2.254494667053222656e+01,1.538257503509521484e+01,4.285607814788818359e+00,1.301134872436523438e+01,2.298446416854858398e+00,1.327243137359619141e+01,6.422182083129882812e+00,9.471178054809570312e+00,6.896437168121337891e+00,5.814640045166015625e+00,5.332871913909912109e+00
1.551071893970696010e+03,6.418205469172715005e-02,1.900124839558437998e+03,2.343104481697082520e-01,1.814551705363611691e+06,8.472390793626514982e-03,2.286714914421245630e+05,4.223108664155006409e-02,4.785025012102630093e+00,1.203463996445287165e+01,2.080255172778938011e+00,6.380916476578810226e+00,7.611143589019775391e+00,8.398718261718750000e+01,-2.054470062255859375e+01,2.463533592224121094e+01,7.482054710388183594e+00,1.611238098144531250e+01,9.770218849182128906e+00,5.175920486450195312e+00,6.330312728881835938e+00,6.226141452789306641e+00,7.917899608612060547e+00,5.096119880676269531e+00,4.793563365936279297e+00
7.796157391221436228e+02,4.615031027558233467e-02,1.860845433996373231e+03,1.870239377021789551e-01,1.136914949224062497e+06,1.557354682948626197e-03,3.852360239427267807e+05,2.154133655130863190e-02,6.531141646333632700e+00,8.429870666689971870e+00,1.918764413149132375e+00,3.777230497992026592e+00,-9.918844223022460938e+00,7.510242462158203125e+01,-9.130652427673339844e+00,2.067045593261718750e+01,5.810051441192626953e+00,2.621214675903320312e+01,1.126000595092773438e+01,2.165667152404785156e+01,6.420642852783203125e+00,8.916240692138671875e+00,6.094088554382324219e+00,6.006930351257324219e+00,4.562834739685058594e+00
2.308912055430187593e+03,9.737839524459339369e-02,1.969609478456912029e+03,2.455749213695526123e-01,1.943484224067926407e+06,4.875821619702376888e-03,2.049474305966051179e+05,3.559114784002304077e-02,2.952822825427110054e+00,5.478986056310036545e+00,1.669985533757132767e+00,3.755594543627786219e+00,1.445574665069580078e+01,8.424842071533203125e+01,-3.678692626953125000e+01,2.474227142333984375e+01,3.251906156539916992e+00,1.681805992126464844e+01,1.904100036621093750e+01,9.586773872375488281e+00,1.073030757904052734e+01,5.576840877532958984e+00,7.189004421234130859e+00,5.134433746337890625e+00,2.878510951995849609e+00
1.477585576709150473e+03,2.639915641578157723e-01,1.636620222478250071e+03,1.427427977323532104e-01,3.395250584828859428e+05,5.074211446806648623e-02,5.257312056301192206e+04,6.445508450269699097e-03,2.131856218450384421e+00,4.259625084194635924e+00,1.622773427416729364e+00,3.838909432592566340e+00,1.648179626464843750e+01,1.009985122680664062e+02,-2.334803771972656250e+01,2.039661979675292969e+01,2.004478693008422852e+00,1.281456661224365234e+01,2.461112260818481445e+00,7.054695606231689453e+00,4.821403980255126953e+00,4.442238807678222656e+00,2.714878320693969727e+00,5.532205581665039062e+00,3.536817550659179688e+00
1.304231954994755597e+03,9.061074954629713685e-02,2.213385037033525805e+03,1.268030703067779541e-01,1.482513945760621224e+06,9.352909554954366711e-03,6.203250043036676943e+05,2.589010074734687805e-02,4.896599370538114115e+00,6.055924934727454634e+00,1.750854760002176214e+00,7.890118583577860889e+00,-1.046931648254394531e+01,5.752125930786132812e+01,-8.825567245483398438e+00,1.440179729461669922e+01,-8.680807113647460938e+00,1.878692626953125000e+01,4.767955839633941650e-01,1.663371658325195312e+01,5.363928318023681641e+00,1.480754947662353516e+01,9.506767272949218750e+00,1.198492336273193359e+01,3.251676797866821289e+00
4.830724183962114694e+03,1.060474108438005103e-01,3.420137513458122157e+03,2.747056186199188232e-01,3.745829310406002216e+06,8.884233810764649922e-03,2.575364448616613809e+05,3.496833890676498413e-02,1.911565683257168136e+00,8.067648741925541600e+00,1.339626302083256615e+00,3.923087062552460758e+00,4.221589660644531250e+01,4.292278289794921875e+01,-1.758459091186523438e+01,3.055178642272949219e+01,-1.063518905639648438e+01,2.950640296936035156e+01,-5.455712318420410156e+00,1.836758041381835938e+01,-6.448228359222412109e+00,1.240751647949218750e+01,7.207489967346191406e+00,1.250069141387939453e+01,6.322214603424072266e+00
1.938176588373645473e+03,1.119060620468853989e-01,2.782268012413185716e+03,1.822580993175506592e-01,2.875314309582108632e+06,1.123656255869622672e-02,3.401930523287209799e+05,2.065178006887435913e-02,3.896120667389844083e+00,5.818748852319662213e+00,1.511017343341151342e+00,5.935109532771041252e+00,2.748703575134277344e+01,6.273733139038085938e+01,1.923267364501953125e+00,2.721558189392089844e+01,-4.684673786163330078e+00,2.130134010314941406e+01,-4.586925029754638672e+00,1.631334304809570312e+01,-2.370008707046508789e+00,1.134881591796875000e+01,-3.269604206085205078e+00,6.971196174621582031e+00,-5.947611331939697266e-01
3.367054953437370841e+03,1.681562777801956510e-01,2.832013889795093291e+03,2.216223180294036865e-01,8.446348662540754303e+06,1.793174687059316888e-02,8.704204823882093187e+05,2.863489836454391479e-02,3.473015967411019922e+00,5.520712723760868634e+00,1.830055660136063578e+00,5.610283778021413426e+00,4.038684082031250000e+01,6.849277496337890625e+01,-6.663337230682373047e+00,2.544429969787597656e+01,-8.842666625976562500e+00,2.349927902221679688e+01,-6.459071636199951172e+00,1.227601051330566406e+01,-2.862714767456054688e+00,1.062257289886474609e+01,-6.225962042808532715e-01,8.004133224487304688e+00,3.514287710189819336e+00
1.919054127069891592e+03,1.835905412555583205e-01,2.029360993133372176e+03,1.985956877470016479e-01,5.388861823437740095e+06,5.978046573984512752e-02,1.044415567140174564e+06,3.428715839982032776e-02,4.542049248747913381e+00,7.176666267188736903e+00,2.174284909242577335e+00,5.648087706567705979e+00,-1.347508811950683594e+01,7.559226226806640625e+01,1.456302523612976074e+00,2.568842697143554688e+01,-1.030022239685058594e+01,1.223027992248535156e+01,-1.759231686592102051e+00,1.333440017700195312e+01,5.933585643768310547e+00,6.432274818420410156e+00,5.233396053314208984e+00,7.226831436157226562e+00,7.873041152954101562e+00
1.486796395766455817e+03,1.892724092720395324e-01,2.355051988524095123e+03,1.278779506683349609e-01,2.163181597918635234e+06,3.928007905634633284e-02,3.876601551596507779e+05,9.143567644059658051e-03,5.833540958216896222e+00,5.862830659845294612e+00,1.830464025039940434e+00,4.107947755141612589e+00,8.836432456970214844e+00,7.280193328857421875e+01,2.276828289031982422e+00,2.727096176147460938e+01,-1.606396865844726562e+01,2.104269027709960938e+01,-8.218732833862304688e+00,4.502240180969238281e+00,-2.935463488101959229e-01,7.267107009887695312e+00,-4.422275066375732422e+00,7.793487071990966797e+00,9.423533439636230469e+00
