2.848345675873248183e+03,4.098654296296665445e-01,2.508325107300055151e+03,1.983883678913116455e-01,6.871826577618386596e+06,9.775285363093190460e-02,9.704066365088465391e+05,2.437613718211650848e-02,4.150931458699472998e+00,5.122214877915976849e+00,2.131863148179820922e+00,5.841315260810397092e+00,3.397278976440429688e+01,8.035136413574218750e+01,-1.226051712036132812e+01,3.441606760025024414e+00,-1.587926673889160156e+01,1.742849922180175781e+01,-1.657510948181152344e+01,1.155280208587646484e+01,3.366762399673461914e+00,5.564187526702880859e+00,1.249654769897460938e+00,5.370590209960937500e+00,1.395694637298583984e+01
2.560457521533230192e+03,1.573096569953107982e-01,2.586026334853670051e+03,1.816036254167556763e-01,3.226897859312181827e+06,1.627347514570585962e-02,4.812825483006624854e+05,1.626532152295112610e-02,3.454808500654948045e+00,5.051432808774168670e+00,1.739236036723708301e+00,4.603769869288409033e+00,3.038155364990234375e+01,6.792439270019531250e+01,-9.508614540100097656e+00,2.295461082458496094e+01,-7.278634548187255859e+00,1.548800945281982422e+01,-7.201452732086181641e+00,1.262511634826660156e+01,3.869413614273071289e+00,1.476836204528808594e+01,-4.510586261749267578e+00,1.029563808441162109e+01,4.130015373229980469e+00
2.354665797921367812e+03,1.084526427831259826e-01,2.402238354364794759e+03,1.540187150239944458e-01,8.090028123681331985e+06,2.280074316920310817e-02,1.140606576564547839e+06,2.271377481520175934e-02,4.984565670309112129e+00,8.681426450929425442e+00,2.295309022544894884e+00,8.869478883605209418e+00,-3.196767807006835938e+00,6.729646301269531250e+01,1.685707569122314453e+00,3.157263755798339844e+01,-2.221790313720703125e+00,2.004220008850097656e+01,-5.706436634063720703e+00,1.492032337188720703e+01,1.513326525688171387e+00,5.841818332672119141e+00,2.960291385650634766e+00,6.316076755523681641e+00,4.800276756286621094e+00
2.511550074690906513e+03,1.768418807575249940e-01,2.265859379155701390e+03,1.626434326171875000e-01,1.903580406822096789e+06,4.569545727485829073e-02,3.026674412920797477e+05,2.153687365353107452e-02,2.525591963645061444e+00,7.230632968700032137e+00,1.548684612312186015e+00,7.529449145088657147e+00,2.363008499145507812e+01,6.974668121337890625e+01,-2.926154136657714844e+01,2.313466644287109375e+01,-2.773771762847900391e+00,2.222266006469726562e+01,3.448316097259521484e+00,1.423968696594238281e+01,2.479141235351562500e+00,8.983279228210449219e+00,5.453351497650146484e+00,8.960456848144531250e+00,5.302772998809814453e+00
1.829198582461939395e+03,6.536420182906743648e-02,2.020266752262226419e+03,1.633147448301315308e-01,5.881795238148722798e+06,1.019101117471646334e-02,9.206030850728991209e+05,3.920906037092208862e-02,4.953887414137543743e+00,1.034501973073030889e+01,2.261467131313545043e+00,8.213778506618739428e+00,-3.585715055465698242e+00,7.341831970214843750e+01,-8.600317001342773438e+00,3.247930908203125000e+01,1.076990032196044922e+01,1.489417362213134766e+01,1.146025776863098145e+00,1.137629032135009766e+01,1.785090804100036621e+00,8.234158515930175781e+00,2.211693048477172852e+00,2.760052204132080078e+00,-3.367575705051422119e-01
2.468249213361727016e+03,3.578420333254547780e-01,2.343922897969115638e+03,2.059063464403152466e-01,2.673499465812209528e+06,1.504554991396280239e-01,3.096837305038318154e+05,2.052442356944084167e-02,3.531425558237166751e+00,7.919991074007309173e+00,1.733104096160257956e+00,5.624863141865465543e+00,4.028704452514648438e+01,7.891704559326171875e+01,-1.321062850952148438e+01,2.937514877319335938e+01,-1.246808147430419922e+01,1.360803222656250000e+01,-1.126475572586059570e+00,1.084677505493164062e+01,1.574842572212219238e+00,5.755428314208984375e+00,-2.207662343978881836e+00,2.735912084579467773e+00,3.378103256225585938e+00
3.022049709182214428e+03,2.305420210317810359e-01,3.022767259402586205e+03,1.428095996379852295e-01,5.929977158445559442e+06,2.559540791596284434e-02,7.581889691481626360e+05,1.854303292930126190e-02,3.184131190988901405e+00,4.917070095622396941e+00,1.574304751995546203e+00,9.509195005316268379e+00,4.646131896972656250e+01,5.446492385864257812e+01,2.707581780850887299e-02,7.681474208831787109e+00,-3.715481519699096680e+00,1.468117618560791016e+01,-4.345920562744140625e+00,8.792178153991699219e+00,1.353357195854187012e+00,1.409661960601806641e+01,-1.584169030189514160e+00,1.017054271697998047e+01,9.525313377380371094e-01
3.516480469122462182e+03,4.188534798745416343e-02,2.814784880284903011e+03,2.396605312824249268e-01,1.349825090579394624e+07,3.303161838763734887e-03,1.460062593770079082e+06,4.920342564582824707e-02,3.472689225162640003e+00,1.129986499892234342e+01,2.021255503082731053e+00,6.793210815709616490e+00,3.415006875991821289e+00,5.128517150878906250e+01,-1.170804142951965332e+00,3.941560363769531250e+01,-9.162351489067077637e-01,2.804719734191894531e+01,-1.220823764801025391e+00,1.569247341156005859e+01,3.161644935607910156e+00,1.151552104949951172e+01,3.099181652069091797e+00,7.303354263305664062e+00,1.537939548492431641e+00
3.990136827384547360e+03,1.021863656417283800e-01,3.009470823007205581e+03,3.434249162673950195e-01,6.961225002122495323e+06,1.466458354412621297e-02,5.204185027495278046e+05,9.583327919244766235e-02,3.038828739540076818e+00,7.443700372644861396e+00,1.731657683505245293e+00,6.542862766183812795e+00,3.555329513549804688e+01,4.968434143066406250e+01,-7.397687435150146484e+00,3.921623992919921875e+01,-3.758345365524291992e+00,1.828822135925292969e+01,-1.268532037734985352e+00,1.078888797760009766e+01,7.851502418518066406e+00,1.540453338623046875e+01,1.289047956466674805e+00,6.871427059173583984e+00,5.224020481109619141e-01
5.642427613387153542e+03,6.044973010641838812e-02,3.887906006471348974e+03,1.992719620466232300e-01,1.465253977346687205e+07,5.378093032041971096e-03,9.156038599821086973e+05,4.045960679650306702e-02,2.317204301075268980e+00,7.975480518508395456e+00,1.575599968024637088e+00,8.108331803499835289e+00,2.420114326477050781e+01,2.870922088623046875e+01,1.820538330078125000e+01,3.598639297485351562e+01,-9.501132011413574219e+00,2.312349510192871094e+01,-2.298352479934692383e+00,8.074494361877441406e+00,1.047442197799682617e+00,1.579407215118408203e+01,-3.407874107360839844e+00,9.226651191711425781e+00,-2.678035497665405273e-01
3.807622445412071556e+03,2.003348068085536449e-01,3.052520946247563643e+03,2.530408501625061035e-01,9.584144873314175755e+06,3.432326868711459145e-02,8.716781718769720756e+05,5.829104781150817871e-02,3.263820780142776545e+00,4.627618089552490765e+00,1.863530614676147890e+00,8.815996717327147181e+00,4.168417358398437500e+01,5.353694534301757812e+01,-3.165650367736816406e-01,2.938942337036132812e+01,2.401481151580810547e+00,1.324324417114257812e+01,-1.197178959846496582e+00,8.607571601867675781e+00,-7.218471527099609375e+00,3.665478944778442383e+00,-3.196461439132690430e+00,8.962169647216796875e+00,3.045888900756835938e+00
3.335668086323617899e+03,7.608832336544155139e-02,2.976347964566477458e+03,1.841855794191360474e-01,6.108258695089670829e+06,1.032084730639673889e-02,3.731944788090467919e+05,2.392065525054931641e-02,2.716590380430704776e+00,7.506259193217805326e+00,1.576298843277613715e+00,4.721960991012893238e+00,2.209050941467285156e+01,5.318857955932617188e+01,-3.678133487701416016e+00,3.825445175170898438e+01,-1.497281455993652344e+01,2.412665367126464844e+01,1.494010090827941895e+00,1.642497825622558594e+01,-3.904269695281982422e+00,1.006389427185058594e+01,1.526680350303649902e+00,4.130341529846191406e+00,4.103014469146728516e+00
3.112005371388615913e+03,2.071153671574622879e-01,2.495976666495485006e+03,1.948229372501373291e-01,1.672022100558095844e+06,1.390196566126435627e-02,2.464566960012513155e+05,1.043468061834573746e-02,2.481992053661910003e+00,3.143927332391838636e+00,1.751543688548770739e+00,3.561225624593383099e+00,4.906161117553710938e+01,7.322958374023437500e+01,-2.370699119567871094e+01,3.287282943725585938e+01,2.861891984939575195e+00,2.225800323486328125e+01,-7.784392833709716797e+00,1.595909500122070312e+01,-3.200647830963134766e+00,8.048286437988281250e+00,5.474080443382263184e-01,4.194318294525146484e+00,-1.722758769989013672e+00
1.845417633410672806e+03,4.737771951492763395e-02,2.293750748707548155e+03,1.914796829223632812e-01,3.194936078591413796e+06,1.655591240637794290e-03,3.752545997888599522e+05,2.133635617792606354e-02,4.232252814322528423e+00,9.334288473627680105e+00,1.781054820445869824e+00,5.909240665202384335e+00,1.423365688323974609e+01,6.992434692382812500e+01,-6.001217842102050781e+00,3.594070434570312500e+01,-2.350368976593017578e+00,1.830879974365234375e+01,7.089501619338989258e-01,1.215150547027587891e+01,3.540357589721679688e+00,6.298726081848144531e+00,4.317822456359863281e+00,4.240201950073242188e+00,5.842194557189941406e+00
1.883612497218955468e+03,9.068795841573261407e-02,2.402266360075726425e+03,2.741803526878356934e-01,3.411037103839005809e+06,6.348686986254968405e-03,3.938287334083550959e+05,3.597896173596382141e-02,4.192250451791220023e+00,8.299826261707112351e+00,1.729065678770935310e+00,3.829633283427351653e+00,2.552929687500000000e+01,7.285576629638671875e+01,-3.180385231971740723e-01,3.003782463073730469e+01,-2.992296934127807617e+00,2.228358840942382812e+01,4.093259811401367188e+00,7.161689281463623047e+00,5.843838214874267578e+00,4.901005268096923828e+00,1.603507399559020996e+00,7.166925430297851562e+00,2.235172033309936523e+00
2.120040205956202499e+03,1.778647047156783623e-01,2.016166274213657744e+03,1.758519858121871948e-01,3.864255945617001038e+06,2.207673681162096793e-02,6.259932984609029954e+05,1.424189563840627670e-02,5.027366532077165218e+00,5.906093640441901549e+00,2.466309258409918659e+00,6.012841207104989927e+00,1.605414581298828125e+01,9.245899963378906250e+01,-6.446106433868408203e+00,2.056238746643066406e+01,2.402971982955932617e+00,2.316813659667968750e+01,-3.643085956573486328e+00,2.714906692504882812e+00,-1.337208628654479980e+00,8.906821250915527344e+00,3.152713552117347717e-02,4.682569801807403564e-01,-3.524698689579963684e-02
2.538732002669802569e+03,5.715182288253025655e-01,2.345497204462135414e+03,2.158139944076538086e-01,1.274466528989692219e+06,1.678128426637232606e-01,2.298819285293142020e+05,1.640319824218750000e-02,2.617529330572809343e+00,3.507812825348755936e+00,1.653784377402442107e+00,5.161796507803062539e+00,5.401549911499023438e+01,8.261109161376953125e+01,-1.781457710266113281e+01,2.290012359619140625e+01,-1.123671150207519531e+01,1.199273967742919922e+01,-1.814036250114440918e+00,9.307836532592773438e+00,2.425728559494018555e+00,7.328862667083740234e+00,9.690920114517211914e-01,5.612136840820312500e+00,2.950987815856933594e+00
1.786348250325779418e+03,4.241875467255964982e-02,2.134478761365633090e+03,1.286176890134811401e-01,3.320920919158423319e+06,1.656163743071276595e-03,3.955045477615576820e+05,1.232342515140771866e-02,3.913240857503152981e+00,7.034569903585235373e+00,1.670437311243840650e+00,5.819088403752490812e+00,-2.694116830825805664e+00,6.558675384521484375e+01,-2.195801162719726562e+01,3.560342788696289062e+01,-3.923684835433959961e+00,2.260459899902343750e+01,8.837468147277832031e+00,1.064130115509033203e+01,8.595197677612304688e+00,8.718087196350097656e+00,8.042009353637695312e+00,4.193555831909179688e+00,6.289489746093750000e+00
2.661776531163588970e+03,2.844460983583370073e-01,2.593200934876346309e+03,2.043980360031127930e-01,2.899359826788376085e+06,1.142266779168583657e-01,4.287086242889607092e+05,3.196300938725471497e-02,2.820754894401293900e+00,8.706293919956166860e+00,1.635650539924256242e+00,5.124130489935057930e+00,4.265164566040039062e+01,6.380619812011718750e+01,-1.068875789642333984e+01,2.170549964904785156e+01,1.153922080993652344e+00,3.800003528594970703e+00,-2.537499189376831055e+00,9.252411842346191406e+00,3.644812107086181641e+00,6.474251270294189453e+00,2.424548625946044922e+00,8.281749725341796875e+00,4.019526004791259766e+00
1.942581762705400251e+03,1.534435530100550227e-01,2.204608418442955099e+03,1.847274303436279297e-01,1.747263892743478063e+06,9.746591394864752636e-03,2.724626356616411358e+05,1.152332965284585953e-02,3.443024274596711454e+00,3.870547251887660689e+00,1.625415717238873015e+00,4.401757930725616497e+00,2.781255531311035156e+01,7.774426269531250000e+01,-1.418115329742431641e+01,2.974990844726562500e+01,-1.850569486618041992e+00,1.416582679748535156e+01,-1.139783382415771484e+00,9.953608512878417969e+00,1.661121606826782227e+00,1.096274375915527344e+01,2.489917993545532227e+00,4.752796173095703125e+00,4.343316078186035156e+00
2.043400184343514866e+03,4.900798858736258451e-02,2.267590550220837940e+03,1.409828662872314453e-01,9.695116563105594367e+06,4.767065312629060678e-03,1.581282275677631376e+06,2.598612196743488312e-02,5.532680058794707811e+00,1.266583311774194165e+01,2.315525751146409572e+00,9.220755083921702067e+00,-2.502167892456054688e+01,6.472625732421875000e+01,1.792845535278320312e+01,4.242132186889648438e+01,-4.510117053985595703e+00,1.593458175659179688e+01,-3.674872398376464844e+00,2.720799922943115234e+00,-2.152599334716796875e+00,1.191717529296875000e+01,3.336451292037963867e+00,7.581620216369628906e+00,2.844953536987304688e+00
6.156781775418747202e+03,7.650633481171774386e-02,3.694568435580987170e+03,2.479330003261566162e-01,1.575653914762638044e+06,3.028779941358726319e-03,9.473556030594407639e+04,1.099415030330419540e-02,1.436771796310298832e+00,4.381550838114213420e+00,1.274086671372391955e+00,3.508615138550333246e+00,5.528762054443359375e+01,4.087055969238281250e+01,-1.151407623291015625e+01,4.218864059448242188e+01,-8.456138610839843750e+00,2.613254547119140625e+01,-6.651789665222167969e+00,1.789605331420898438e+01,-7.289622306823730469e+00,1.267675590515136719e+01,-3.165962457656860352e+00,1.182661247253417969e+01,-9.009263664484024048e-02
1.279102437784064023e+03,1.253168961105224632e-01,1.720435164136128833e+03,1.332183629274368286e-01,5.673469823687404860e+05,5.585507765941183714e-03,2.092545552595089248e+05,4.032829776406288147e-03,3.238572323105823436e+00,3.721791824178704022e+00,1.897006531290551523e+00,4.387549939134014920e+00,2.932981491088867188e+00,9.209505462646484375e+01,-1.281000041961669922e+01,2.165171813964843750e+01,4.626421451568603516e+00,1.537514495849609375e+01,1.017874336242675781e+01,9.761735916137695312e+00,7.983618736267089844e+00,1.042228698730468750e+01,5.028532028198242188e+00,6.760633468627929688e+00,2.538313865661621094e+00
2.586438038330737982e+03,9.243503918986289980e-02,2.369572157427312504e+03,1.845840811729431152e-01,3.367764978389387950e+06,1.221888656230385971e-02,4.637944408039232367e+05,2.235893718898296356e-02,2.552566385383602920e+00,7.638188805827176076e+00,1.508776004981545515e+00,5.360833271172533721e+00,1.659405899047851562e+01,6.334839630126953125e+01,-2.230989456176757812e+01,2.901320457458496094e+01,6.789828538894653320e-01,2.158194923400878906e+01,-5.821603536605834961e-01,1.231696605682373047e+01,4.775872230529785156e+00,1.004066848754882812e+01,2.019740581512451172e+00,8.703713417053222656e+00,5.414645195007324219e+00
2.137091255070190073e+03,1.823418642280737745e-01,2.250272123607145659e+03,1.870922893285751343e-01,6.642386716204600409e+06,3.284262986505000204e-02,7.924505822677876567e+05,4.210900887846946716e-02,5.251540642500644118e+00,6.738695497755760933e+00,2.311249266538328406e+00,8.503595580950609190e+00,5.431018829345703125e+00,7.779654693603515625e+01,-9.990255832672119141e-01,3.697863006591796875e+01,-7.853317737579345703e+00,1.313308525085449219e+01,-3.112499475479125977e+00,5.795322418212890625e+00,8.397411346435546875e+00,7.655884265899658203e+00,6.489083290100097656e+00,3.029687643051147461e+00,3.870286941528320312e+00
2.483667323522868173e+03,1.599920795436421128e-01,2.508430503219824004e+03,2.666946947574615479e-01,2.763484414874309208e+06,1.850964693269403771e-02,4.815204860055830213e+05,3.632550686597824097e-02,3.335765393530182532e+00,6.359221260012224874e+00,1.959566068085615065e+00,3.619913264241675588e+00,4.078657913208007812e+01,7.306475067138671875e+01,-1.135486793518066406e+01,2.306519699096679688e+01,-5.738368988037109375e+00,1.705341339111328125e+01,3.911844253540039062e+00,1.277159786224365234e+01,-4.473741054534912109e-01,6.271076679229736328e+00,3.477037668228149414e+00,9.169789314270019531e+00,5.359853267669677734e+00
2.757388837682357462e+03,1.067707795943947380e-01,2.473887348305503110e+03,1.996171921491622925e-01,7.969118461252842098e+06,2.272454561412443758e-02,9.628332632512786658e+05,5.616653338074684143e-02,3.286313381624093921e+00,1.309824545424838682e+01,1.849529715073773950e+00,6.384426850744355342e+00,1.081514835357666016e+01,6.280384445190429688e+01,-4.742294788360595703e+00,3.548186874389648438e+01,-6.422734737396240234e+00,1.357904243469238281e+01,8.559151291847229004e-01,1.223071575164794922e+01,3.921088218688964844e+00,1.066170120239257812e+01,2.869102716445922852e+00,6.044849395751953125e+00,2.930326223373413086e+00
7.523787464641007318e+03,1.095790235907440485e-01,4.474920703045918344e+03,2.410649359226226807e-01,1.229619129820443690e+07,2.095280489597140666e-02,7.089221394574424485e+05,3.578320518136024475e-02,2.013067285876819046e+00,1.005077527222580436e+01,1.505688971069931270e+00,5.379367043084403832e+00,5.079405212402343750e+01,1.970030403137207031e+01,7.320462703704833984e+00,2.245042800903320312e+01,-8.072765350341796875e+00,1.811668777465820312e+01,1.165393710136413574e+00,1.652842521667480469e+01,1.645233392715454102e+00,1.247553539276123047e+01,-4.579539299011230469e-01,1.419022846221923828e+01,7.188113331794738770e-01
2.576326160887391325e+03,2.165390063696485956e-01,2.254211247708350129e+03,1.614902466535568237e-01,1.408887513660707744e+06,2.054927092803772101e-02,3.104906254721473088e+05,7.880194112658500671e-03,3.735009520848715958e+00,4.644168263654214535e+00,2.035268516901732827e+00,4.233550269819580159e+00,3.330093002319335938e+01,7.952315521240234375e+01,-2.454831695556640625e+01,1.105207920074462891e+01,-2.792894840240478516e+00,2.426017379760742188e+01,-4.006082057952880859e+00,1.399546813964843750e+01,5.498586177825927734e+00,1.126060295104980469e+01,-8.074400424957275391e-01,6.041830062866210938e+00,2.509277343750000000e+00
4.368981819915456981e+03,3.965205205435544389e-02,3.446614803173079508e+03,1.480582207441329956e-01,8.419736925294671208e+06,6.163071716972125767e-03,4.898358709938118118e+05,2.307276241481304169e-02,2.518532946824478369e+00,1.635709572544124413e+01,1.488215236450058931e+00,7.584338153942741023e+00,1.947793197631835938e+01,2.959819602966308594e+01,-2.859551191329956055e+00,3.134086799621582031e+01,-5.847889423370361328e+00,2.328363800048828125e+01,2.726773977279663086e+00,1.611789894104003906e+01,-2.183994770050048828e+00,1.669139289855957031e+01,1.674865335226058960e-01,9.077213287353515625e+00,4.814969539642333984e+00
2.659423767600038445e+03,2.393849110765058075e-01,2.817296531656489151e+03,4.788424074649810791e-01,8.384483072860177606e+06,5.974564482938279214e-02,9.391704576147265034e+05,1.370340138673782349e-01,4.494484809697699035e+00,7.303542764598272896e+00,2.018209161182101141e+00,3.504558735343276776e+00,3.393128204345703125e+01,6.737548828125000000e+01,9.472640037536621094e+00,2.339081573486328125e+01,-2.056204795837402344e+00,2.223052406311035156e+01,-1.961981177330017090e+00,1.083041667938232422e+01,1.008018493652343750e+00,7.965276718139648438e+00,1.827733755111694336e+00,2.075127601623535156e+00,1.633029699325561523e+00
4.723097765629469905e+03,2.794129592121793459e-01,3.144299890014785888e+03,3.615927994251251221e-01,1.213042531841834262e+07,6.547197259559142668e-02,1.086507148832309758e+06,5.841445550322532654e-02,2.786509946900403545e+00,4.970015477973425355e+00,1.891755183579431288e+00,3.919684108872623085e+00,4.745384216308593750e+01,5.743323135375976562e+01,-8.220734596252441406e+00,3.360586547851562500e+01,-1.095226287841796875e+01,2.042360115051269531e+01,-4.503099918365478516e+00,1.472744178771972656e+01,-2.551941633224487305e+00,6.779778957366943359e+00,-7.282664775848388672e-01,7.391825675964355469e+00,4.365720748901367188e+00
