4.480956709821009554e+02,3.306067693258705337e-02,9.760905243340027937e+02,5.239829793572425842e-02,3.758834436747969012e+05,2.809489602757495041e-03,1.312244396949986112e+05,5.231765564531087875e-03,7.992728074041427710e+00,1.272290681555431213e+01,2.644127529642888330e+00,1.997393321176453540e+01,-7.277877044677734375e+01,9.784995269775390625e+01,-2.614546298980712891e+00,1.077360248565673828e+01,4.522283077239990234e+00,1.691095733642578125e+01,5.812792778015136719e+00,6.284568309783935547e+00,6.677814960479736328e+00,7.028659820556640625e+00,1.165489101409912109e+01,4.726226806640625000e+00,5.383765697479248047e+00
1.552361345527338699e+03,8.176069061501514690e-02,1.684303137611427701e+03,9.139984846115112305e-02,1.426100721373763634e+06,1.334709369747444016e-02,2.319257962538840657e+05,5.703279748558998108e-03,4.113927075202701289e+00,1.250689517420464902e+01,1.984284664326925629e+00,6.452745633169974404e+00,-2.109565925598144531e+01,7.594764709472656250e+01,-2.896633720397949219e+01,1.228588199615478516e+01,-3.332129001617431641e+00,1.924377822875976562e+01,4.154002189636230469e+00,1.311362552642822266e+01,7.996064662933349609e+00,9.574753761291503906e+00,6.064171791076660156e+00,9.443854331970214844e+00,7.082711696624755859e+00
1.565489336072029687e+02,1.767933292314413651e-02,1.129919420920412222e+03,2.976658567786216736e-02,3.415408025651442586e+05,1.766588817196476213e-03,3.656442593886422110e+05,4.584019072353839874e-03,5.374922311995027968e+01,2.375326758236998259e+01,4.720642488255276881e+00,2.616733991147134475e+01,-8.901446533203125000e+01,7.666992187500000000e+01,2.103486633300781250e+01,2.640257263183593750e+01,4.809025287628173828e+00,1.780290412902832031e+01,8.255450248718261719e+00,7.076681613922119141e+00,6.305358886718750000e+00,5.357712745666503906e+00,6.033541679382324219e+00,4.948149681091308594e+00,4.141446113586425781e+00
2.234808474245675370e+03,1.825092309849315475e-01,2.880649148405910182e+03,1.182307153940200806e-01,3.495506525260568131e+06,2.026092793460399638e-02,7.606343613333298126e+05,8.131233975291252136e-03,4.672644601882203652e+00,4.972031135670254010e+00,1.883018145787279440e+00,6.664395691179430870e+00,2.558166503906250000e+01,5.656918334960937500e+01,7.234967708587646484e+00,2.253937149047851562e+01,-2.820036172866821289e+00,1.761989974975585938e+01,6.816861033439636230e-01,3.194500446319580078e+00,5.627767086029052734e+00,4.120220184326171875e+00,5.080563068389892578e+00,4.591972827911376953e+00,1.493438601493835449e+00
1.692391005888275402e+02,2.987595518652739687e-02,6.470226649419092837e+02,1.696416735649108887e-02,1.676085003605995153e+05,4.560986534724718010e-03,2.858960446807978442e+05,2.792508108541369438e-03,2.881147075525269940e+01,2.450920277679512793e+01,6.006376546517281589e+00,3.521342602108488506e+01,-1.364710235595703125e+02,8.748549652099609375e+01,3.139025878906250000e+01,2.436423301696777344e+01,1.333577632904052734e+01,8.858488082885742188e+00,2.350574016571044922e+00,4.018668174743652344e+00,4.387969970703125000e+00,4.782029151916503906e+00,5.076918125152587891e+00,3.058876991271972656e+00,3.397630214691162109e+00
2.403182614069420424e+02,6.646483280129875104e-02,1.012796443583747987e+03,2.893511392176151276e-02,6.512391963645430224e+04,1.060029263176058209e-02,1.713025577997886867e+05,2.417213516309857368e-03,1.328717454194792502e+01,1.296409071223806109e+01,2.813452941015809117e+00,2.627361573373092085e+01,-7.171687316894531250e+01,1.136606445312500000e+02,2.005111885070800781e+01,1.292686176300048828e+01,8.404693603515625000e+00,1.054317665100097656e+01,2.251907348632812500e+00,2.064319133758544922e+00,2.335739135742187500e+00,2.741972208023071289e+00,-7.666487097740173340e-01,2.448992282152175903e-01,3.475688219070434570e+00
1.612280011952880614e+03,6.325674621761510075e-01,1.923001022488876970e+03,2.795043215155601501e-02,1.663499133365902584e+06,2.950326912565432447e-01,3.258500949788442813e+05,4.819836176466196775e-04,2.944014257620452657e+00,2.667704126541096343e+00,1.769873459425401307e+00,7.855423119127343590e+00,-1.083067607879638672e+01,6.337912750244140625e+01,-2.819285774230957031e+01,1.086932373046875000e+01,-9.154845237731933594e+00,1.348656368255615234e+01,3.740480244159698486e-01,1.094338417053222656e+01,8.670009374618530273e-01,5.640502929687500000e+00,6.394279956817626953e+00,1.067290210723876953e+01,1.142742729187011719e+01
3.003698175536428607e+03,6.064355987930947212e-02,2.888310983647669673e+03,9.626128524541854858e-02,9.829366230173813179e+06,1.187005869154839251e-02,7.775307152208960615e+05,1.839527487754821777e-02,3.720755796399002335e+00,1.147583909873741348e+01,1.832195808444967655e+00,1.349128848663824343e+01,-1.007258296012878418e+00,4.349137115478515625e+01,-5.905833244323730469e+00,3.811022186279296875e+01,-1.032396316528320312e+01,2.369895935058593750e+01,-3.168259859085083008e+00,1.389170169830322266e+01,-4.142613410949707031e-01,1.003048801422119141e+01,2.947968006134033203e+00,8.832918167114257812e+00,2.438826560974121094e+00
1.638888628260461701e+03,8.453643617290206302e-01,1.434350118918685666e+03,1.008141040802001953e-01,2.730623682708905108e+04,2.823690029754316599e-01,3.500125005207084178e+04,2.610890660434961319e-03,1.474437197559436141e+00,4.020192844124127696e+00,1.498585947985774602e+00,3.370792488973501033e+00,-5.559254646301269531e+00,9.388700103759765625e+01,-5.424224472045898438e+01,-2.768453407287597656e+01,-4.648035526275634766e+00,3.267222940921783447e-01,1.103518104553222656e+01,2.043464469909667969e+01,1.653510665893554688e+01,1.403885078430175781e+01,7.320974826812744141e+00,8.627277374267578125e+00,1.002783679962158203e+01
1.464407855553117770e+03,6.358488345973568601e-01,1.352761632976936880e+03,9.882221370935440063e-02,9.507086129716041614e+04,1.674676340936269991e-01,3.832363071373709681e+04,3.337103873491287231e-03,1.473315127608644026e+00,4.292675623092015336e+00,1.507218726434933043e+00,3.392218140151464389e+00,-9.854497909545898438e+00,1.049725036621093750e+02,-3.685246658325195312e+01,-1.704412841796875000e+01,-1.035360693931579590e+00,6.823577404022216797e+00,1.421948623657226562e+01,1.497507762908935547e+01,1.186633491516113281e+01,1.468904399871826172e+01,5.724136829376220703e+00,6.253269195556640625e+00,1.049060153961181641e+01
4.435512158126747977e+02,1.514381121579240763e-01,1.396880673323310702e+03,6.707132607698440552e-02,2.462981195958261742e+04,1.915075435854836014e-02,8.010572633390142983e+03,8.444127743132412434e-04,2.237544883303411059e+00,6.302361778297089323e+00,1.394455153865465258e+00,2.922906844256617731e+00,-1.769429588317871094e+01,1.002071456909179688e+02,2.172596931457519531e+01,1.510759067535400391e+01,-6.420014053583145142e-02,-4.080419540405273438e+00,6.846890449523925781e+00,1.046105003356933594e+01,2.454174280166625977e+00,2.879627943038940430e+00,-5.353062629699707031e+00,-3.583130121231079102e+00,8.332866668701171875e+00
7.322794520547946604e+02,1.269458420592165793e-01,1.462086881404481346e+03,7.209394872188568115e-02,1.330991854081441415e+05,1.003554650775843188e-02,3.188422307306165385e+04,1.031327876262366772e-03,2.415987608593170854e+00,5.081548253878015231e+00,1.325259089668537449e+00,3.095302474523799585e+00,-4.961081504821777344e+00,9.874884796142578125e+01,-3.350613713264465332e-01,1.422154045104980469e+01,5.836606979370117188e+00,7.573919773101806641e+00,4.755067229270935059e-01,5.281237125396728516e+00,-7.976785898208618164e-01,-1.935172557830810547e+00,-2.309329032897949219e+00,3.048602104187011719e+00,8.595307350158691406e+00
4.071554469835184022e+02,1.600411008027990689e-01,1.031663272115021073e+03,4.594619572162628174e-02,9.418733721083412820e+04,4.232570117706638269e-02,4.218508927874492656e+04,2.565473550930619240e-03,3.073444976076554980e+00,7.606280798839394564e+00,1.823863195614606081e+00,1.264167280437776952e+01,-5.271035385131835938e+01,1.103026428222656250e+02,1.556532859802246094e+01,1.190421104431152344e+01,-3.378324508666992188e+00,9.774801135063171387e-01,1.913986325263977051e+00,7.381931781768798828e+00,6.914720535278320312e+00,4.450389862060546875e+00,8.501904487609863281e+00,2.389142990112304688e+00,6.440131664276123047e+00
5.094178082191780845e+02,3.206978486727624089e-01,1.095804688398431836e+03,4.078741371631622314e-02,4.812992587727530190e+04,6.742821758289495315e-02,7.562197432036853570e+04,1.298410701565444469e-03,2.456470588235294183e+00,5.713400748816085617e+00,1.768591639788008596e+00,7.806095067326173087e+00,-5.444077301025390625e+01,1.137527847290039062e+02,2.481395721435546875e+01,-3.835461378097534180e+00,-1.021107101440429688e+01,1.819096088409423828e+00,-1.151239991188049316e+00,2.163733005523681641e+00,1.610761880874633789e+00,1.241017460823059082e+00,6.600130081176757812e+00,3.575216770172119141e+00,9.884487152099609375e+00
5.659798939460893052e+02,1.632393404023897709e-01,1.271624924977576029e+03,6.169358640909194946e-02,7.900818650365766371e+04,4.193604011618827510e-02,2.141085764445410678e+04,1.320726005360484123e-03,2.210979358805445827e+00,9.236871724663085814e+00,1.722518885829610102e+00,3.112570411985064123e+00,-2.665197944641113281e+01,1.105715942382812500e+02,9.713946342468261719e+00,-8.045566678047180176e-01,7.626694202423095703e+00,1.610737442970275879e+00,-1.311694383621215820e-01,-4.159189701080322266e+00,9.050804138183593750e+00,5.517269134521484375e+00,4.583280563354492188e+00,-6.623757630586624146e-02,3.159790515899658203e+00
8.120037822203860287e+02,2.207213170099178723e-01,1.254546295043319333e+03,7.528404146432876587e-02,1.164200866828764119e+05,2.454460162448418234e-02,1.696252370963419526e+04,1.119873486459255219e-03,1.753652672461623707e+00,3.697883207465078037e+00,1.354718931957590522e+00,2.850159627641397186e+00,-1.498493766784667969e+01,1.163083114624023438e+02,1.171939730644226074e+00,-4.464711189270019531e+00,6.102013587951660156e+00,2.680299282073974609e+00,2.081720590591430664e+00,1.305767416954040527e+00,8.240607261657714844e+00,1.232440233230590820e+00,-3.563785552978515625e-01,1.422575712203979492e+00,9.385292053222656250e+00
1.008013776729510710e+03,3.995365643937392464e-01,1.508816606041594014e+03,5.725560337305068970e-02,1.842579190785583050e+05,1.617801797852389534e-01,5.144716493896744942e+04,9.732135804370045662e-04,2.910919119441596870e+00,6.949339277507126766e+00,2.192638289032430965e+00,4.490420662205257152e+00,-2.429412651062011719e+01,8.519738769531250000e+01,-1.768943214416503906e+01,-1.736161041259765625e+01,-4.152832984924316406e+00,1.134174633026123047e+01,-1.000152778625488281e+01,2.045884132385253906e+00,2.841840934753417969e+01,1.025728321075439453e+01,-5.205719470977783203e+00,4.092788219451904297e+00,1.473182296752929688e+01
5.586955842614142966e+02,2.954711075292884015e-01,1.335069470880780727e+03,4.848270490765571594e-02,2.425371646710143614e+04,3.713756897901276249e-02,3.742822552290617750e+04,6.913887336850166321e-04,2.162571554381329531e+00,3.618943577635679976e+00,1.551057648373461495e+00,4.080703665617911646e+00,-3.067619132995605469e+01,1.116904067993164062e+02,1.979273033142089844e+01,1.879692316055297852e+00,1.064147377014160156e+01,-2.140273898839950562e-02,-2.395633697509765625e+00,-9.504270553588867188e+00,2.948498010635375977e+00,2.012041807174682617e+00,8.738129615783691406e+00,6.953270912170410156e+00,8.890208244323730469e+00
9.545544414630702477e+02,7.605043030824454320e-02,1.418923182767199251e+03,6.873861700296401978e-02,2.680477435673286673e+06,1.725634297777570159e-02,4.834877139878260205e+05,9.434115141630172729e-03,7.504038939519469764e+00,1.377494104090873428e+01,2.845171838058760727e+00,1.351287982439948365e+01,-6.042308044433593750e+01,6.742987823486328125e+01,-1.054121589660644531e+01,1.356325817108154297e+01,1.995902252197265625e+01,1.785998153686523438e+01,1.803764724731445312e+01,1.132426548004150391e+01,-3.063990354537963867e+00,5.110170364379882812e+00,8.900349617004394531e+00,8.838219642639160156e+00,1.054539394378662109e+01
2.893590149655554796e+03,1.338033395186441488e-01,2.547561221478587868e+03,1.147283688187599182e-01,2.188823120140823070e+06,1.410545002192297413e-02,3.807326227871216252e+05,5.847193766385316849e-03,3.504439272476510769e+00,6.298186741505430675e+00,2.023423929794018417e+00,4.206474609576038581e+00,2.807695579528808594e+01,5.654420089721679688e+01,-1.895753669738769531e+01,1.784740829467773438e+01,1.294389915466308594e+01,1.401007938385009766e+01,4.901348590850830078e+00,3.113793849945068359e+00,-3.330951452255249023e+00,6.263112545013427734e+00,7.158283233642578125e+00,9.015854835510253906e+00,6.810230731964111328e+00
2.044841609589040843e+02,1.238608418838236247e-01,1.584692653574278665e+03,8.102328330278396606e-02,7.499637843565279809e+02,2.919498377076890951e-03,1.091596932823645475e+05,3.728704759851098061e-03,1.055110692416391993e+00,2.302752765386374190e+00,1.502438048694509698e+00,3.448064743675745891e+00,-6.218520736694335938e+01,7.450937652587890625e+01,4.713016891479492188e+01,3.498683929443359375e+01,2.465315055847167969e+01,2.034000778198242188e+01,9.891099929809570312e+00,8.698399543762207031e+00,1.193564653396606445e+00,1.887611031532287598e+00,-3.484312534332275391e+00,-3.702564239501953125e-01,-3.029658794403076172e+00
2.199436358447488601e+03,2.710218618986794947e-01,2.104049916826929802e+03,1.098208799958229065e-01,6.764299626207931899e+06,3.209835102809246304e-02,8.794703667330911849e+05,4.043411463499069214e-03,4.119984559140761782e+00,4.153640657152022797e+00,2.041756822891301670e+00,3.525191369906015115e+00,1.825298500061035156e+01,7.707127380371093750e+01,-6.242225170135498047e+00,2.970343017578125000e+01,8.004546165466308594e+00,1.851140975952148438e+01,-3.267248392105102539e+00,-2.264687776565551758e+00,-3.137019634246826172e+00,5.551658153533935547e+00,-2.509658336639404297e-01,4.014501571655273438e+00,3.389649629592895508e+00
7.113355369799446635e+02,4.014830009513105091e-01,1.290216658854570142e+03,5.228749662637710571e-02,1.955756878132285492e+05,2.059216732915095105e-01,4.886561069965067873e+04,1.451193005777895451e-03,1.880506685432793867e+00,6.251871913528320945e+00,1.467512722112280121e+00,5.029517481631637033e+00,-3.664041137695312500e+01,8.160584259033203125e+01,-2.062488174438476562e+01,-1.229380846023559570e+00,-9.680481910705566406e+00,-2.231564044952392578e+00,-7.517163276672363281e+00,2.600683689117431641e+00,1.572174072265625000e+01,1.275312805175781250e+01,1.039096638560295105e-01,1.412603473663330078e+01,2.033074951171875000e+01
1.048556666824666991e+03,3.142356526044118858e-01,1.665648800045513099e+03,9.156734496355056763e-02,8.677227313813443470e+04,5.094880088891364650e-02,3.984327453030109609e+04,1.735155121423304081e-03,2.222232770077843700e+00,5.173375016393815251e+00,1.547522533595302674e+00,3.698392533548316319e+00,1.315494632720947266e+01,8.614743041992187500e+01,-7.892298698425292969e+00,5.235404491424560547e+00,-2.648438692092895508e+00,1.052714467048645020e+00,-8.435906410217285156e+00,1.749696493148803711e+00,7.946211814880371094e+00,8.542799949645996094e+00,-5.722535029053688049e-02,7.872960090637207031e+00,1.005091381072998047e+01
8.809030486472994426e+02,4.239631245509583590e-01,1.101881974629662636e+03,8.220051974058151245e-02,8.318072732274078589e+04,6.544114497581875189e-02,6.289778163373318966e+04,1.806777552701532841e-03,2.988060700736442588e+00,4.329915244932385221e+00,1.720976142004253084e+00,4.990996003087892596e+00,-2.469194984436035156e+01,1.265882339477539062e+02,1.192876815795898438e+00,-5.346984386444091797e+00,8.107492923736572266e-01,-3.612093448638916016e+00,2.119529247283935547e+00,7.055615901947021484e+00,5.409775733947753906e+00,4.966030597686767578e+00,4.981716632843017578e+00,5.989145278930664062e+00,7.336380958557128906e+00
8.081661309951010708e+02,4.405682099191467471e-01,1.091496820010286456e+03,7.712918519973754883e-02,3.781537301884796761e+04,1.005279036404361365e-01,6.840406287847214844e+04,1.704374095425009727e-03,1.868766723424957199e+00,4.438636072013138367e+00,1.802331178249392485e+00,3.475947305011618749e+00,-3.271126556396484375e+01,1.281333618164062500e+02,8.567442893981933594e+00,-7.835209846496582031e+00,-1.104914069175720215e+00,-1.977951407432556152e+00,2.608000278472900391e+00,6.042709827423095703e+00,4.625903606414794922e+00,2.920596122741699219e+00,3.383822917938232422e+00,6.380382061004638672e+00,7.119208335876464844e+00
5.189489844119036661e+02,1.227563426233536786e-01,1.163451069685165976e+03,8.876053243875503540e-02,2.531094750773648411e+04,4.995460407519056872e-03,3.801506882136920467e+04,2.711726352572441101e-03,2.161903851667781762e+00,3.523262647174853157e+00,1.663884626281953105e+00,3.675133131322746216e+00,-3.069660568237304688e+01,1.134412612915039062e+02,1.444345378875732422e+01,6.903691291809082031e+00,-2.474591970443725586e+00,8.199349403381347656e+00,-2.284895181655883789e+00,5.084296226501464844e+00,-2.034993767738342285e-01,5.629384517669677734e+00,1.329883456230163574e+00,5.063004016876220703e+00,3.631610393524169922e+00
5.870987409929526848e+02,2.230877003235674783e-01,1.395402862884621072e+03,5.001663044095039368e-02,3.197497522493985598e+05,7.142593742026119574e-02,4.534539915298993583e+04,3.412137506529688835e-03,4.262894043674059219e+00,5.809917367345379446e+00,1.458242845953703126e+00,9.673173503491707237e+00,-3.774222183227539062e+01,8.917469024658203125e+01,1.265163707733154297e+01,6.844894886016845703e+00,5.421243667602539062e+00,8.489501953125000000e+00,-7.460072040557861328e+00,1.668482184410095215e+00,-3.385336697101593018e-01,8.026140213012695312e+00,5.216230869293212891e+00,1.305332851409912109e+01,1.095874500274658203e+01
8.325630448318804611e+02,1.710762028188305695e-01,1.510831147893482239e+03,1.078231260180473328e-01,3.268809677985797753e+05,1.839074180746879186e-02,1.218975278272378782e+05,4.627314396202564240e-03,3.576182342894163479e+00,4.696459175166567412e+00,1.694294992814636691e+00,4.173823874403796097e+00,-2.568660736083984375e+00,9.794422912597656250e+01,-2.982822656631469727e+00,2.085313415527343750e+01,9.505282044410705566e-01,9.510575294494628906e+00,3.134001970291137695e+00,7.060813426971435547e+00,1.836026310920715332e+00,5.142867565155029297e+00,2.323547840118408203e+00,4.496272563934326172e+00,1.526090502738952637e+00
1.025757671075602047e+03,1.097168049172774773e-01,1.514527570086998594e+03,6.093136966228485107e-02,1.505407928632664960e+06,1.104904566515300945e-02,4.105770462701648357e+05,9.746360592544078827e-03,7.403815503501570028e+00,6.775645241970360111e+00,2.454080757076514629e+00,1.565854731006215417e+01,-2.452765083312988281e+01,9.684445953369140625e+01,-1.384089088439941406e+01,2.775657653808593750e+01,-4.081198692321777344e+00,1.481288528442382812e+01,6.791685104370117188e+00,-1.081977725028991699e+00,2.240845203399658203e+00,-5.853267669677734375e+00,-1.251666188240051270e+00,4.982704639434814453e+00,5.748530864715576172e+00
3.219777693510925474e+03,1.620611726115529228e-01,2.865306362517942034e+03,1.500198096036911011e-01,5.260561648243780248e+06,2.432960628001496275e-02,5.481845926358520519e+05,1.009186077862977982e-02,3.591671432767069128e+00,6.169086509934290419e+00,1.851643160874384852e+00,4.344318376297806594e+00,4.184688949584960938e+01,5.942287063598632812e+01,-7.800009250640869141e+00,2.568267631530761719e+01,-8.763014793395996094e+00,1.883425903320312500e+01,-2.495158672332763672e+00,1.026034641265869141e+01,-1.511890292167663574e+00,5.531994342803955078e+00,-2.670078516006469727e+00,7.792997837066650391e+00,2.148750305175781250e+00
1.840561929885897598e+03,5.880474838441960422e-02,2.611985349726349796e+03,8.631709218025207520e-02,4.827433527117877267e+06,3.640872459693278961e-03,5.345231925877636531e+05,5.780490115284919739e-03,5.743853350739774655e+00,1.053576829051987929e+01,1.946828955123877103e+00,6.915741728903667784e+00,7.726240634918212891e+00,6.316419982910156250e+01,2.564054429531097412e-01,3.566344070434570312e+01,-8.652409553527832031e+00,2.785989189147949219e+01,-1.014422607421875000e+01,1.509182453155517578e+01,-1.532676339149475098e+00,7.838719844818115234e+00,-8.949497342109680176e-01,3.914421558380126953e+00,2.182125568389892578e+00
2.404738170447149969e+03,1.603811404134898588e-01,2.779545345322804224e+03,1.469694226980209351e-01,2.993325415449489374e+06,2.007228313734996800e-02,2.370068097012541548e+05,1.910733617842197418e-02,3.750301492909718704e+00,5.851777930780125203e+00,1.536947500753459872e+00,6.885201802178678498e+00,3.625562286376953125e+01,6.687920379638671875e+01,-5.706103324890136719e+00,3.183396148681640625e+01,-1.009636592864990234e+01,2.373770713806152344e+01,-7.385381698608398438e+00,1.304898643493652344e+01,-8.240796089172363281e+00,9.295219421386718750e+00,-4.233975410461425781e+00,4.037666797637939453e+00,3.879596471786499023e+00
1.769875668322313516e+02,1.036648343403068911e-01,8.619091071143481031e+02,3.947724774479866028e-02,5.769360282610027934e+04,6.107276487067023890e-02,1.838427054568542226e+05,3.664155490696430206e-03,1.511599099099098886e+01,1.726916975270331989e+01,4.388050292249511486e+00,2.100288296044962522e+01,-1.011942825317382812e+02,1.091130523681640625e+02,4.671090316772460938e+01,2.109604835510253906e+01,1.101640796661376953e+01,7.457705497741699219e+00,3.969704627990722656e+00,3.460910320281982422e+00,3.504222631454467773e+00,3.715427637100219727e+00,2.540747880935668945e+00,1.523513078689575195e+00,2.979461908340454102e+00
2.903403474085581024e+02,6.184614875169994197e-02,1.164629627758292600e+03,4.144021123647689819e-02,5.370028755761228967e+05,1.332616802192209716e-02,4.390410024195349542e+05,3.097340464591979980e-03,3.121041879468845792e+01,1.239438365700224765e+01,4.482254606406383957e+00,1.025066796883357512e+01,-6.866231536865234375e+01,9.506523895263671875e+01,2.219322776794433594e+01,1.351058483123779297e+01,5.717138290405273438e+00,6.620881557464599609e+00,5.558628559112548828e+00,1.002590847015380859e+01,8.888594627380371094e+00,6.412846088409423828e+00,2.279059886932373047e+00,2.814255714416503906e+00,2.468615531921386719e+00
